  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'moving' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'storage-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'storage-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Storage Help', 'storage-help', 'Help organizing storage units', 'warehouse', '7adc9040-8ad3-4c2b-a19b-751223ada2d9', 75.0, TRUE, 4, '2025-12-14 14:40:01.536992', '2025-12-14 14:40:01.536992') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'handyman' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'general-repairs' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'general-repairs' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('General Repairs', 'general-repairs', 'Minor home repairs and fixes', 'build', '2a9ea149-39b5-468b-8315-962a229da099', 85.0, TRUE, 1, '2025-12-14 14:40:01.540052', '2025-12-14 14:40:01.540052') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'handyman' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'drywall-repair' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'drywall-repair' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Drywall Repair', 'drywall-repair', 'Patch and repair drywall', 'dashboard', '2a9ea149-39b5-468b-8315-962a229da099', 90.0, TRUE, 2, '2025-12-14 14:40:01.542770', '2025-12-14 14:40:01.542770') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'handyman' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'door-repairs' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'door-repairs' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.6ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Door Repairs', 'door-repairs', 'Fix or replace doors and locks', 'door_sliding', '2a9ea149-39b5-468b-8315-962a229da099', 80.0, TRUE, 3, '2025-12-14 14:40:01.545663', '2025-12-14 14:40:01.545663') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'handyman' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'window-repairs' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'window-repairs' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Window Repairs', 'window-repairs', 'Window repair and maintenance', 'window', '2a9ea149-39b5-468b-8315-962a229da099', 85.0, TRUE, 4, '2025-12-14 14:40:01.548705', '2025-12-14 14:40:01.548705') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'handyman' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'caulking' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'caulking' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Caulking', 'caulking', 'Bathroom and kitchen caulking', 'opacity', '2a9ea149-39b5-468b-8315-962a229da099', 60.0, TRUE, 5, '2025-12-14 14:40:01.553293', '2025-12-14 14:40:01.553293') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'tv-mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'tv-mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('TV Mounting', 'tv-mounting', 'Mount TVs on walls', 'tv', '8fe0fccc-76b1-4de4-9714-acffaccda1ff', 75.0, TRUE, 1, '2025-12-14 14:40:01.556460', '2025-12-14 14:40:01.556460') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'mirror-mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'mirror-mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Mirror Mounting', 'mirror-mounting', 'Install mirrors and heavy artwork', 'panorama', '8fe0fccc-76b1-4de4-9714-acffaccda1ff', 70.0, TRUE, 2, '2025-12-14 14:40:01.560111', '2025-12-14 14:40:01.560111') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.5ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'curtain-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'curtain-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Curtain Installation', 'curtain-installation', 'Install curtain rods and blinds', 'blinds', '8fe0fccc-76b1-4de4-9714-acffaccda1ff', 65.0, TRUE, 3, '2025-12-14 14:40:01.563600', '2025-12-14 14:40:01.563600') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'smart-home-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'smart-home-installation' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Smart Home Installation', 'smart-home-installation', 'Install smart home devices', 'smart_home', '8fe0fccc-76b1-4de4-9714-acffaccda1ff', 90.0, TRUE, 4, '2025-12-14 14:40:01.566554', '2025-12-14 14:40:01.566554') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'delivery' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'pickup-delivery' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'pickup-delivery' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.8ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Pickup & Delivery', 'pickup-delivery', 'Pickup and deliver items', 'local_shipping', '16ec7c2c-9113-44ae-9736-d0522c62a953', 60.0, TRUE, 1, '2025-12-14 14:40:01.569425', '2025-12-14 14:40:01.569425') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'delivery' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'grocery-shopping' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'grocery-shopping' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Grocery Shopping', 'grocery-shopping', 'Shop for groceries and deliver', 'shopping_cart', '16ec7c2c-9113-44ae-9736-d0522c62a953', 55.0, TRUE, 2, '2025-12-14 14:40:01.573317', '2025-12-14 14:40:01.573317') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'delivery' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'store-pickup' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'store-pickup' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Store Pickup', 'store-pickup', 'Pick up orders from stores', 'store', '16ec7c2c-9113-44ae-9736-d0522c62a953', 50.0, TRUE, 3, '2025-12-14 14:40:01.575961', '2025-12-14 14:40:01.575961') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'delivery' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'donation-dropoff' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'donation-dropoff' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Donation Dropoff', 'donation-dropoff', 'Deliver items to donation centers', 'volunteer_activism', '16ec7c2c-9113-44ae-9736-d0522c62a953', 45.0, TRUE, 4, '2025-12-14 14:40:01.578565', '2025-12-14 14:40:01.578565') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'yard-work' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'lawn-mowing' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'lawn-mowing' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.5ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Lawn Mowing', 'lawn-mowing', 'Regular lawn mowing service', 'grass', 'f3217eb7-1899-40ae-9869-39b2e624b61f', 60.0, TRUE, 1, '2025-12-14 14:40:01.582104', '2025-12-14 14:40:01.582104') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'yard-work' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'gardening' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'gardening' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Gardening', 'gardening', 'Plant care and garden maintenance', 'local_florist', 'f3217eb7-1899-40ae-9869-39b2e624b61f', 70.0, TRUE, 2, '2025-12-14 14:40:01.585770', '2025-12-14 14:40:01.585770') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'yard-work' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'leaf-removal' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'leaf-removal' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Leaf Removal', 'leaf-removal', 'Seasonal leaf cleanup', 'eco', 'f3217eb7-1899-40ae-9869-39b2e624b61f', 55.0, TRUE, 3, '2025-12-14 14:40:01.588932', '2025-12-14 14:40:01.588932') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'yard-work' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'snow-removal' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'snow-removal' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Snow Removal', 'snow-removal', 'Snow shoveling and removal', 'ac_unit', 'f3217eb7-1899-40ae-9869-39b2e624b61f', 80.0, TRUE, 4, '2025-12-14 14:40:01.592018', '2025-12-14 14:40:01.592018') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'yard-work' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'hedge-trimming' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'hedge-trimming' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Hedge Trimming', 'hedge-trimming', 'Trim hedges and bushes', 'content_cut', 'f3217eb7-1899-40ae-9869-39b2e624b61f', 65.0, TRUE, 5, '2025-12-14 14:40:01.595036', '2025-12-14 14:40:01.595036') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'interior-painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'interior-painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Interior Painting', 'interior-painting', 'Paint interior walls and ceilings', 'format_paint', '348f7703-3e17-4982-9d53-a70b8faf761a', 100.0, TRUE, 1, '2025-12-14 14:40:01.598167', '2025-12-14 14:40:01.598167') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.2ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'exterior-painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'exterior-painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Exterior Painting', 'exterior-painting', 'Paint house exterior', 'house', '348f7703-3e17-4982-9d53-a70b8faf761a', 120.0, TRUE, 2, '2025-12-14 14:40:01.601012', '2025-12-14 14:40:01.601012') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'cabinet-painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'cabinet-painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Cabinet Painting', 'cabinet-painting', 'Refinish and paint cabinets', 'kitchen', '348f7703-3e17-4982-9d53-a70b8faf761a', 110.0, TRUE, 3, '2025-12-14 14:40:01.603720', '2025-12-14 14:40:01.603720') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'touch-up-painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
