  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE "users" ALTER COLUMN "email" TYPE character varying, ALTER COLUMN "email" DROP DEFAULT, ALTER COLUMN "email" SET NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "phone" character varying(20) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "first_name" character varying(100) NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "last_name" character varying(100) NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE "users" ADD "user_type" character varying DEFAULT 'customer' NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "profile_image_url" character varying(500) /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "date_of_birth" date /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "id_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "email_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "phone_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "status" character varying DEFAULT 'active' /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "data_retention_until" date /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE "users" ADD "anonymized" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "users" ADD "anonymized_at" timestamp(6) /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE "users" ADD "last_active_at" timestamp(6) DEFAULT CURRENT_TIMESTAMP /*application='HandifyRails'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_phone" ON "users" ("phone") /*application='HandifyRails'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_users_on_status" ON "users" ("status") /*application='HandifyRails'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_users_on_data_retention_until" ON "users" ("data_retention_until") /*application='HandifyRails'*/[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_users_on_last_active_at" ON "users" ("last_active_at") /*application='HandifyRails'*/[0m
  [1m[35m (4.9ms)[0m  [1m[35mCREATE TABLE "tasker_profiles" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "bio" text, "hourly_rate" decimal(10,2), "allows_instant_booking" boolean DEFAULT FALSE, "instant_booking_buffer_hours" integer DEFAULT 24, "availability" jsonb, "skills" jsonb, "experience_years" integer, "background_check_status" character varying DEFAULT 'pending', "background_check_date" timestamp(6), "insurance_verified" boolean DEFAULT FALSE, "avg_rating" decimal(3,2) DEFAULT 0.0, "total_tasks_completed" integer DEFAULT 0, "total_earnings" decimal(12,2) DEFAULT 0.0, "response_rate" decimal(5,2) DEFAULT 0.0, "response_time_hours" decimal(6,2), "stripe_account_id" character varying, "is_active" boolean DEFAULT TRUE, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_23ecd8d5f3"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (76.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS "handify_development" /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (29.7ms)[0m  [1m[35mDROP DATABASE IF EXISTS "handify_test" /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (96.8ms)[0m  [1m[35mCREATE DATABASE "handify_development" ENCODING = 'unicode' /*application='HandifyRails'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[35m (50.2ms)[0m  [1m[35mCREATE DATABASE "handify_test" ENCODING = 'unicode' /*application='HandifyRails'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='HandifyRails'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT pg_try_advisory_lock(8526977183608604175) /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.2ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-11-26 21:11:17.067430', '2025-11-26 21:11:17.067432') RETURNING "key" /*application='HandifyRails'*/[0m
Migrating to EnableUuidExtension (20240101000000)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35mSQL (3.8ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "pgcrypto" /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20240101000000') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
Migrating to DeviseCreateUsers (20240101000001)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "users" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token") /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20240101000001') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
Migrating to CreateJwtDenylist (20240101000002)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "jwt_denylist" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "jti" character varying NOT NULL, "exp" timestamp(6) NOT NULL) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_jwt_denylist_on_jti" ON "jwt_denylist" ("jti") /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20240101000002') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
Migrating to ExtendUsersAndAddUserTables (20251126210627)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "users" ALTER COLUMN "email" TYPE character varying, ALTER COLUMN "email" DROP DEFAULT, ALTER COLUMN "email" SET NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "phone" character varying(20) /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "first_name" character varying(100) NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "last_name" character varying(100) NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "user_type" character varying DEFAULT 'customer' NOT NULL /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "profile_image_url" character varying(500) /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "date_of_birth" date /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "id_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "email_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "phone_verified" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "status" character varying DEFAULT 'active' /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "data_retention_until" date /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "anonymized" boolean DEFAULT FALSE /*application='HandifyRails'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mALTER TABLE "users" ADD "anonymized_at" timestamp(6) /*application='HandifyRails'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "users" ADD "last_active_at" timestamp(6) DEFAULT CURRENT_TIMESTAMP /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_phone" ON "users" ("phone") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_users_on_status" ON "users" ("status") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_users_on_data_retention_until" ON "users" ("data_retention_until") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_users_on_last_active_at" ON "users" ("last_active_at") /*application='HandifyRails'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "tasker_profiles" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "bio" text, "hourly_rate" decimal(10,2), "allows_instant_booking" boolean DEFAULT FALSE, "instant_booking_buffer_hours" integer DEFAULT 24, "availability" jsonb, "skills" jsonb, "experience_years" integer, "background_check_status" character varying DEFAULT 'pending', "background_check_date" timestamp(6), "insurance_verified" boolean DEFAULT FALSE, "avg_rating" decimal(3,2) DEFAULT 0.0, "total_tasks_completed" integer DEFAULT 0, "total_earnings" decimal(12,2) DEFAULT 0.0, "response_rate" decimal(5,2) DEFAULT 0.0, "response_time_hours" decimal(6,2), "stripe_account_id" character varying, "is_active" boolean DEFAULT TRUE, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_23ecd8d5f3"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_tasker_profiles_on_user_id" ON "tasker_profiles" ("user_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE TABLE "addresses" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "label" character varying(50), "street_address" character varying NOT NULL, "city" character varying(100) NOT NULL, "county" character varying(100), "postal_code" character varying(20), "country" character varying(2) DEFAULT 'RO', "latitude" decimal(10,8), "longitude" decimal(11,8), "is_default" boolean DEFAULT FALSE, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_48c9e0c5a2"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_addresses_on_user_id" ON "addresses" ("user_id") /*application='HandifyRails'*/[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "admin_users" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "user_id" uuid NOT NULL, "role" character varying NOT NULL, "permissions" jsonb, "is_active" boolean DEFAULT TRUE, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_c4f75db4e4"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admin_users_on_user_id" ON "admin_users" ("user_id") /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251126210627') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
Migrating to CreateCategories (20251126210719)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "categories" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "name" character varying(100) NOT NULL, "slug" character varying(100) NOT NULL, "description" text, "icon_url" character varying(500), "parent_id" uuid, "suggested_hourly_rate" decimal(10,2), "is_active" boolean DEFAULT TRUE, "sort_order" integer DEFAULT 0, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_82f48f7407"
FOREIGN KEY ("parent_id")
  REFERENCES "categories" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_categories_on_parent_id" ON "categories" ("parent_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_categories_on_slug" ON "categories" ("slug") /*application='HandifyRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20251126210719') RETURNING "version" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
Migrating to CreateTasksAndBidding (20251126210731)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "tasks" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "customer_id" uuid NOT NULL, "category_id" uuid NOT NULL, "title" character varying(200) NOT NULL, "description" text NOT NULL, "address_id" uuid NOT NULL, "task_date" date, "task_time" time, "is_flexible_timing" boolean DEFAULT FALSE, "estimated_hours" decimal(4,2), "pricing_type" character varying DEFAULT 'bidding' NOT NULL, "budget_min" decimal(10,2), "budget_max" decimal(10,2), "fixed_price" decimal(10,2), "hourly_budget" decimal(10,2), "booking_type" character varying DEFAULT 'open_bidding' NOT NULL, "status" character varying DEFAULT 'open', "urgency" character varying DEFAULT 'medium', "images" jsonb, "requirements" text, "assigned_tasker_id" uuid, "assigned_at" timestamp(6), "completed_at" timestamp(6), "cancelled_at" timestamp(6), "cancellation_reason" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_baab93bf04"
FOREIGN KEY ("customer_id")
  REFERENCES "users" ("id")
, CONSTRAINT "fk_rails_acbc5a096e"
FOREIGN KEY ("category_id")
  REFERENCES "categories" ("id")
, CONSTRAINT "fk_rails_63dc38d5e1"
FOREIGN KEY ("address_id")
  REFERENCES "addresses" ("id")
, CONSTRAINT "fk_rails_cc224db8c4"
FOREIGN KEY ("assigned_tasker_id")
  REFERENCES "users" ("id")
) /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_customer_id" ON "tasks" ("customer_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_category_id" ON "tasks" ("category_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_address_id" ON "tasks" ("address_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_assigned_tasker_id" ON "tasks" ("assigned_tasker_id") /*application='HandifyRails'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE TABLE "bids" ("id" uuid DEFAULT gen_random_uuid() NOT NULL PRIMARY KEY, "task_id" uuid NOT NULL, "tasker_id" uuid NOT NULL, "amount" decimal(10,2) NOT NULL, "estimated_hours" decimal(4,2), "proposed_date" date, "proposed_time" time, "message" text, "status" character varying DEFAULT 'pending', "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_77dd9f79eb"
